STORE,HYBRIS_SKU_CODE,Current Available Stock Level,Available to Sell,Timestamp,Allow Oversell
H0888001,H0888001_S_10012880,0,0,20190820110636,false
H0888001,H0888001_S_10010340,0,0,20190820110636,false
H0888001,H0888001_S_P10003505,0,0,20190820110636,false
H0888001,H0888001_S_10016327,0,0,20190820110636,false
H0888001,H0888001_S_10016049,0,0,20190820110636,false
H0888001,H0888001_S_10130996,0,0,20190820110636,false
H0888001,H0888001_S_10012081,0,0,20190820110636,false
H0888001,H0888001_S_10130999,0,0,20190820110636,false
H0888001,H0888001_S_10130998,0,0,20190820110636,false
H0888001,H0888001_S_10012082,0,0,20190820110636,false
H0888001,H0888001_S_10009749,0,0,20190820110636,false
H0888001,H0888001_S_10131200,0,0,20190820110636,false
H0888001,H0888001_S_10050007,0,0,20190820110636,false
H0888001,H0888001_S_10007445,0,0,20190820110636,false
H0888001,H0888001_S_10030596,0,0,20190820110636,false
H0888001,H0888001_S_10004179,0,0,20190820110636,false
H0888001,H0888001_S_10013976,0,0,20190820110636,false
H0888001,H0888001_S_10012402,0,0,20190820110636,false
H0888001,H0888001_S_10132095,0,0,20190820110636,false
H0888001,H0888001_S_P10017469,0,0,20190820110636,false
H0888001,H0888001_S_10132094,0,0,20190820110636,false
H0888001,H0888001_S_10013187,0,0,20190820110636,false
H0888001,H0888001_S_10016339,0,0,20190820110636,false
H0888001,H0888001_S_10014436,0,0,20190820110636,false
H0888001,H0888001_S_10013621,0,0,20190820110636,false
H0888001,H0888001_S_10017300,0,0,20190820110636,false
H0888001,H0888001_S_10017303,0,0,20190820110636,false
H0888001,H0888001_S_10019445,0,0,20190820110636,false
H0888001,H0888001_S_10018199,0,0,20190820110636,false
H0888001,H0888001_S_10001978,0,0,20190820110636,false
H0888001,H0888001_S_10018198,0,0,20190820110636,false
H0888001,H0888001_S_10018233,0,0,20190820110636,false
H0888001,H0888001_S_10016050,0,0,20190820110636,false
H0888001,H0888001_S_10018197,0,0,20190820110636,false
H0888001,H0888001_S_10005932,0,0,20190820110636,false
H0888001,H0888001_S_10000240,0,0,20190820110636,false
H0888001,H0888001_S_10004167,0,0,20190820110636,false
H0888001,H0888001_S_10007710,0,0,20190820110636,false
H0888001,H0888001_S_10004287,0,0,20190820110636,false
H0888001,H0888001_S_10130640,0,0,20190820110636,false
H0888001,H0888001_S_10009611,0,0,20190820110636,false
H0888001,H0888001_S_10009610,0,0,20190820110636,false
H0888001,H0888001_S_10004284,0,0,20190820110636,false
H0888001,H0888001_S_10014439,0,0,20190820110636,false
H0888001,H0888001_S_10004280,0,0,20190820110636,false
H0888001,H0888001_S_10020605,0,0,20190820110636,false
H0888001,H0888001_S_10020608,0,0,20190820110636,false
H0888001,H0888001_S_10014326,0,0,20190820110636,false
H0888001,H0888001_S_10018489,0,0,20190820110636,false
H0888001,H0888001_S_10020609,0,0,20190820110636,false
H0888001,H0888001_S_10016068,0,0,20190820110636,false
H0888001,H0888001_S_10016069,0,0,20190820110636,false
H0888001,H0888001_S_10130336,0,0,20190820110636,false
H0888001,H0888001_S_10022227,0,0,20190820110636,false
H0888001,H0888001_S_10016067,0,0,20190820110636,false
H0888001,H0888001_S_10020601,0,0,20190820110636,false
H0888001,H0888001_S_10009608,0,0,20190820110636,false
H0888001,H0888001_S_10008639,0,0,20190820110636,false
H0888001,H0888001_S_10003346,0,0,20190820110636,false
H0888001,H0888001_S_10003345,0,0,20190820110636,false
H0888001,H0888001_S_10016070,0,0,20190820110636,false
H0888001,H0888001_S_10009723,0,0,20190820110636,false
H0888001,H0888001_S_10004276,0,0,20190820110636,false
H0888001,H0888001_S_10004278,0,0,20190820110636,false
H0888001,H0888001_S_10014327,0,0,20190820110636,false
H0888001,H0888001_S_10010769,0,0,20190820110636,false
H0888001,H0888001_S_10021309,0,0,20190820110636,false
H0888001,H0888001_S_10012396,0,0,20190820110636,false
H0888001,H0888001_S_10016359,0,0,20190820110636,false
H0888001,H0888001_S_10012159,0,0,20190820110636,false
H0888001,H0888001_S_10018138,0,0,20190820110636,false
H0888001,H0888001_S_10012157,0,0,20190820110636,false
H0888001,H0888001_S_10131556,0,0,20190820110636,false
H0888001,H0888001_S_10021269,0,0,20190820110636,false
H0888001,H0888001_S_P10003353,0,0,20190820110636,false
H0888001,H0888001_S_10017161,0,0,20190820110636,false
H0888001,H0888001_S_P10003356,0,0,20190820110636,false
H0888001,H0888001_S_10017163,0,0,20190820110636,false
H0888001,H0888001_S_10005516,0,0,20190820110636,false
H0888001,H0888001_S_10019065,0,0,20190820110636,false
H0888001,H0888001_S_10009715,0,0,20190820110636,false
H0888001,H0888001_S_10005513,0,0,20190820110636,false
H0888001,H0888001_S_10004144,0,0,20190820110636,false
H0888001,H0888001_S_10005511,0,0,20190820110636,false
H0888001,H0888001_S_10022872,0,0,20190820110636,false
H0888001,H0888001_S_10009277,0,0,20190820110636,false
H0888001,H0888001_S_10000183,0,0,20190820110636,false
H0888001,H0888001_S_10018664,0,0,20190820110636,false
H0888001,H0888001_S_10131248,0,0,20190820110636,false
H0888001,H0888001_S_10021314,0,0,20190820110636,false
H0888001,H0888001_S_10130790,0,0,20190820110636,false
H0888001,H0888001_S_10006711,0,0,20190820110636,false
H0888001,H0888001_S_10002996,0,0,20190820110636,false
H0888001,H0888001_S_10021792,0,0,20190820110636,false
H0888001,H0888001_S_10003321,0,0,20190820110636,false
H0888001,H0888001_S_10003288,0,0,20190820110636,false
H0888001,H0888001_S_10002194,0,0,20190820110636,false
H0888001,H0888001_S_10013810,0,0,20190820110636,false
H0888001,H0888001_S_10003284,0,0,20190820110636,false
H0888001,H0888001_S_10015318,0,0,20190820110636,false
H0888001,H0888001_S_10009142,0,0,20190820110636,false
H0888001,H0888001_S_10019916,0,0,20190820110636,false
H0888001,H0888001_S_10130849,0,0,20190820110636,false
H0888001,H0888001_S_10013021,0,0,20190820110636,false
H0888001,H0888001_S_10021609,0,0,20190820110636,false
H0888001,H0888001_S_10040107,0,0,20190820110636,false
H0888001,H0888001_S_10013026,0,0,20190820110636,false
H0888001,H0888001_S_10017347,0,0,20190820110636,false
H0888001,H0888001_S_10012574,0,0,20190820110636,false
H0888001,H0888001_S_10017187,0,0,20190820110636,false
H0888001,H0888001_S_10020597,0,0,20190820110636,false
H0888001,H0888001_S_10020598,0,0,20190820110636,false
H0888001,H0888001_S_10020599,0,0,20190820110636,false
H0888001,H0888001_S_10017183,0,0,20190820110636,false
H0888001,H0888001_S_10006949,0,0,20190820110636,false
H0888001,H0888001_S_10017185,0,0,20190820110636,false
H0888001,H0888001_S_10014194,0,0,20190820110636,false
H0888001,H0888001_S_10022252,0,0,20190820110636,false
H0888001,H0888001_S_10020596,0,0,20190820110636,false
H0888001,H0888001_S_10012578,0,0,20190820110636,false
H0888001,H0888001_S_10014635,0,0,20190820110636,false
H0888001,H0888001_S_10018209,0,0,20190820110636,false
H0888001,H0888001_S_10018208,0,0,20190820110636,false
H0888001,H0888001_S_10015057,0,0,20190820110636,false
H0888001,H0888001_S_10020762,0,0,20190820110636,false
H0888001,H0888001_S_10131983,0,0,20190820110636,false
H0888001,H0888001_S_10019251,0,0,20190820110636,false
H0888001,H0888001_S_10012062,0,0,20190820110636,false
H0888001,H0888001_S_10003307,0,0,20190820110636,false
H0888001,H0888001_S_10131860,0,0,20190820110636,false
H0888001,H0888001_S_10007588,0,0,20190820110636,false
H0888001,H0888001_S_10011934,0,0,20190820110636,false
H0888001,H0888001_S_10018735,0,0,20190820110636,false
H0888001,H0888001_S_10012078,0,0,20190820110636,false
H0888001,H0888001_S_P10050221,0,0,20190820110636,false
H0888001,H0888001_S_10018336,0,0,20190820110636,false
H0888001,H0888001_S_10018178,0,0,20190820110636,false
H0888001,H0888001_S_10019020,0,0,20190820110636,false
H0888001,H0888001_S_10011260,0,0,20190820110636,false
H0888001,H0888001_S_10006769,0,0,20190820110636,false
H0888001,H0888001_S_P10020957,0,0,20190820110636,false
H0888001,H0888001_S_10007337,0,0,20190820110636,false
H0888001,H0888001_S_10002040,0,0,20190820110636,false
H0888001,H0888001_S_10004181,0,0,20190820110636,false
H0888001,H0888001_S_10004180,0,0,20190820110636,false
